@RELATION movie
@ATTRIBUTE duration {Short,Regular,Long,Very_Long}
@ATTRIBUTE awardedDirector {0,1}
@ATTRIBUTE oscarDirector {0,1}
@ATTRIBUTE awardedActor {0,1}
@ATTRIBUTE oscarActor {0,1}
@ATTRIBUTE genre {Drama,Horror,Action,Comedy,Others}
@ATTRIBUTE certificate {G, R, PG_13, PG, NOT_RATED}
@ATTRIBUTE rating {Very_Bad,Bad,Regular,Good,Excellent}
@DATA
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Others,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Very_Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Others,NOT_RATED,Bad
Short,0,0,1,0,Horror,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Action,NOT_RATED,Bad
Very_Long,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Long,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Others,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Long,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Others,NOT_RATED,Bad
Regular,0,0,1,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Long,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Horror,R,Bad
Long,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Others,PG,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,R,Bad
Regular,0,0,0,0,Drama,R,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Action,R,Bad
Long,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Action,R,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Very_Long,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Horror,NOT_RATED,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Comedy,R,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,1,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Action,R,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Drama,PG_13,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Action,R,Bad
Regular,0,0,1,0,Action,PG_13,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Very_Long,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Long,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,1,0,Comedy,R,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Long,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Long,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Horror,R,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,1,0,Action,PG_13,Bad
Short,0,0,1,0,Action,R,Bad
Short,0,0,1,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,PG_13,Bad
Short,0,0,1,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Comedy,R,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,R,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Regular,1,0,1,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Horror,R,Bad
Regular,0,0,1,0,Action,R,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Action,R,Bad
Long,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,1,0,Horror,R,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Horror,R,Bad
Short,0,0,1,0,Horror,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,R,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Horror,R,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Long,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Horror,R,Bad
Short,0,0,0,0,Horror,R,Bad
Regular,0,0,1,0,Action,R,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Horror,R,Bad
Short,0,0,1,0,Horror,R,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Long,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Others,NOT_RATED,Bad
Regular,0,0,0,0,Others,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,R,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Horror,NOT_RATED,Bad
Short,0,0,1,0,Horror,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Horror,R,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Horror,R,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,1,0,1,0,Action,PG,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Long,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Others,NOT_RATED,Bad
Short,0,0,1,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Action,PG_13,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Horror,NOT_RATED,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Action,R,Bad
Regular,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Long,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Long,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Horror,R,Bad
Short,0,0,1,0,Horror,R,Bad
Short,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Long,0,0,1,0,Drama,NOT_RATED,Bad
Very_Long,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Others,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Horror,NOT_RATED,Bad
Short,0,0,1,0,Action,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Long,0,0,1,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Long,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Long,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,NOT_RATED,Bad
Long,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,1,0,Horror,NOT_RATED,Bad
Regular,0,0,1,0,Drama,NOT_RATED,Bad
Short,1,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Others,NOT_RATED,Bad
Short,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Drama,PG_13,Bad
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Action,R,Bad
Regular,0,0,0,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Drama,NOT_RATED,Bad
Long,0,0,1,0,Comedy,NOT_RATED,Bad
Short,0,0,0,0,Horror,NOT_RATED,Bad
Short,0,0,1,0,Others,NOT_RATED,Bad
Short,0,0,0,0,Others,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Action,NOT_RATED,Bad
Short,0,0,1,0,Drama,NOT_RATED,Bad
Short,0,0,0,0,Drama,NOT_RATED,Bad
Regular,0,0,0,0,Action,NOT_RATED,Bad
